tpep_dropoff_datetime,tpep_pickup_datetime,dropoff_longitude,dropoff_latitude,pickup_longitude,pickup_latitude,trip_distance,total_amount,tip_amount
2015-09-07 18:10:57,2015-09-06 18:15:36,-74.177268981933594,40.691089630126953,-73.967506408691406,40.791210174560547,19.25,86.55,0
2015-09-07 18:00:01,2015-09-06 18:02:02,-73.976806640625,40.788425445556641,-73.988807678222656,40.777900695800781,1.11,6.8,0
2015-09-07 18:02:31,2015-09-06 18:16:51,-73.989242553710938,40.723110198974609,-73.994537353515625,40.751228332519531,2.80,17.38,1.58
2015-09-07 18:15:36,2015-09-06 18:22:46,-73.989051818847656,40.670082092285156,-73.974388122558594,40.753711700439453,8.99,32.3,0
2015-09-07 18:24:55,2015-09-06 18:31:26,-73.999549865722656,40.731868743896484,-74.002960205078125,40.760311126708984,2.51,12.8,0
2015-09-07 18:06:01,2015-09-06 18:42:20,-73.989669799804688,40.733211517333984,-73.780563354492187,40.646133422851562,17.84,66.85,8.72
2015-09-07 18:10:07,2015-09-06 18:21:30,-73.971878051757812,40.756839752197266,-73.979331970214844,40.766880035400391,1.08,7.3,0
2015-09-07 18:23:08,2015-09-06 18:34:05,-73.984771728515625,40.736740112304688,-73.988945007324219,40.763595581054688,2.56,18.17,2.37
2015-09-07 18:22:54,2015-09-06 18:38:57,-73.991065979003906,40.750522613525391,-73.978202819824219,40.752414703369141,1.04,8.3,0
2015-09-07 18:20:11,2015-09-06 18:22:11,-73.975914001464844,40.757347106933594,-73.998184204101563,40.723705291748047,3.04,13.3,0
2015-09-07 18:29:35,2015-09-06 18:38:22,-73.859725952148438,40.839996337890625,-73.989433288574219,40.720722198486328,13.61,45.43,4.13
2015-09-07 18:50:39,2015-09-06 18:52:52,-73.979324340820313,40.727741241455078,-73.994194030761719,40.756366729736328,3.05,15.73,1.43
2015-09-07 18:33:56,2015-09-06 18:45:30,-73.902984619140625,40.721687316894531,-73.984451293945313,40.745845794677734,5.46,28.57,3.73
2015-09-07 18:33:54,2015-09-06 18:47:13,-73.938270568847656,40.850830078125,-74.015068054199219,40.704887390136719,11.50,44.16,7.36
2015-09-07 18:42:18,2015-09-06 18:47:24,-73.991416931152344,40.749870300292969,-73.979438781738281,40.763225555419922,1.72,10.3,0
2015-09-07 18:57:34,2015-09-06 18:59:07,-73.95562744140625,40.691791534423828,-73.985603332519531,40.728530883789063,7.00,25.8,0
2015-09-07 18:34:58,2015-09-06 18:48:36,-73.9906005859375,40.7559814453125,-73.99127197265625,40.750068664550781,.70,7.8,0
2015-09-07 18:19:26,2015-09-06 18:51:35,-74.000198364257813,40.732746124267578,-73.993011474609375,40.743000030517578,1.32,7.3,0
2015-09-07 18:49:01,2015-09-06 18:49:52,-74.000030517578125,40.761695861816406,-73.989799499511719,40.757530212402344,.72,5.8,0
2015-09-07 18:54:23,2015-09-06 19:01:10,-73.994949340820312,40.739921569824219,-73.986457824707031,40.722400665283203,1.83,9.3,0
2015-09-07 18:25:41,2015-09-06 19:10:38,-73.913970947265625,40.747898101806641,-73.926399230957031,40.765769958496094,1.83,11.8,0
2015-09-07 19:07:38,2015-09-06 19:08:20,-73.986358642578125,40.738521575927734,-74.005989074707031,40.740020751953125,1.47,8.8,0
2015-09-07 19:19:14,2015-09-06 19:21:11,-73.958305358886719,40.778606414794922,-73.953628540039063,40.785354614257813,.53,4.8,0
2015-09-07 19:10:08,2015-09-06 19:17:58,-73.988838195800781,40.68902587890625,-74.002029418945313,40.745670318603516,4.91,22.56,3.76
2015-09-07 18:06:01,2015-09-06 19:23:56,-73.979255676269531,40.787139892578125,-73.989608764648437,40.733211517333984,5.02,23.5,4.7
2015-09-07 19:18:16,2015-09-06 19:20:57,-73.996231079101563,40.767181396484375,-73.987892150878906,40.759677886962891,.85,7.8,0
2015-09-07 19:34:28,2015-09-06 19:40:42,-74.005775451660156,40.725940704345703,-73.987205505371094,40.749420166015625,2.16,10.3,0
2015-09-07 19:37:42,2015-09-06 19:40:45,-73.985549926757813,40.730110168457031,-74.001754760742188,40.737663269042969,1.25,10.8,0
2015-09-07 19:33:19,2015-09-06 19:34:46,-74.004196166992188,40.751182556152344,-74.006828308105469,40.735683441162109,1.27,8.3,0
2015-09-07 19:27:42,2015-09-06 19:34:54,-73.995521545410156,40.72174072265625,-73.985130310058594,40.746238708496094,2.17,10.8,0
2015-09-07 19:34:43,2015-09-06 19:38:59,-74.005699157714844,40.740348815917969,-73.981544494628906,40.741439819335938,2.00,11.8,0
2015-09-07 20:03:40,2015-09-06 20:05:37,-74.007926940917969,40.705108642578125,-74.015579223632813,40.715679168701172,1.50,8.8,0
2015-09-07 19:49:16,2015-09-06 20:04:35,-73.967239379882813,40.763614654541016,-73.98797607421875,40.749996185302734,1.90,10.8,0
2015-09-07 20:08:06,2015-09-06 20:11:52,-73.978759765625,40.755722045898437,-73.974037170410156,40.764266967773438,.67,6.3,0
2015-09-07 19:50:23,2015-09-06 20:00:56,-73.980560302734375,40.745288848876953,-73.976783752441406,40.754062652587891,.89,7.56,1.26
2015-09-07 19:46:49,2015-09-06 20:00:08,-73.981857299804688,40.767139434814453,-73.97796630859375,40.763271331787109,.60,7.56,1.26
2015-09-07 19:59:34,2015-09-06 20:01:51,-74.003692626953125,40.728477478027344,-73.982292175292969,40.768428802490234,4.78,22.2,2.9
2015-09-07 19:49:30,2015-09-06 20:02:04,-73.979682922363281,40.746391296386719,-73.991462707519531,40.73504638671875,1.29,9.8,0
2015-09-07 19:46:02,2015-09-06 19:57:17,-73.988754272460938,40.763500213623047,-73.950233459472656,40.779888153076172,3.29,15.3,2
2015-09-07 20:21:41,2015-09-06 20:26:04,-73.992622375488281,40.755165100097656,-73.986343383789062,40.766841888427734,1.00,7.82,1.02
2015-09-07 20:24:38,2015-09-06 20:26:11,-73.995330810546875,40.754901885986328,-74.0078125,40.712371826171875,3.64,17.93,1.63
2015-09-07 20:15:19,2015-09-06 20:17:58,-73.985008239746094,40.756034851074219,-74.011459350585937,40.702720642089844,5.93,26.3,0
2015-09-07 19:51:20,2015-09-06 20:27:40,-73.992851257324219,40.756023406982422,-73.776443481445312,40.645603179931641,18.39,58.34,0
2015-09-07 20:06:02,2015-09-06 20:22:55,-73.970405578613281,40.749122619628906,-73.98345947265625,40.747859954833984,.95,8.3,0
2015-09-07 20:21:08,2015-09-06 20:25:27,-73.983467102050781,40.775726318359375,-74.003463745117188,40.753696441650391,5.88,20.8,0
2015-09-07 19:32:10,2015-09-06 20:23:18,-73.979156494140625,40.776618957519531,-73.966239929199219,40.76177978515625,1.65,9.8,1
2015-09-07 20:05:06,2015-09-06 20:14:31,-73.974357604980469,40.756931304931641,-73.996696472167969,40.7376708984375,2.14,12.96,2.16
2015-09-07 20:08:32,2015-09-06 20:37:38,-73.995429992675781,40.730804443359375,-73.975143432617188,40.752212524414063,2.21,12.74,2.94
2015-09-07 20:33:38,2015-09-06 20:44:17,-73.970565795898438,40.789222717285156,-73.983848571777344,40.7669677734375,2.14,9.8,0
2015-09-07 20:27:30,2015-09-06 20:36:38,-73.986930847167969,40.722343444824219,-73.987640380859375,40.738258361816406,1.58,10.78,0.98
2015-09-07 20:51:39,2015-09-06 21:01:57,-73.951644897460937,40.725475311279297,-74.000465393066406,40.717330932617188,4.23,20.16,3.36
2015-09-07 20:39:15,2015-09-06 20:46:33,-73.948806762695312,40.774021148681641,-73.957557678222656,40.773948669433594,.66,6.3,0
2015-09-07 20:45:17,2015-09-06 20:48:56,-73.974205017089844,40.695690155029297,-73.987281799316406,40.693973541259766,.84,7.82,1.02
2015-09-07 18:37:15,2015-09-06 20:46:55,-74.016212463378906,40.715072631835938,-73.982276916503906,40.762722015380859,4.95,19.8,0
2015-09-07 20:49:48,2015-09-06 20:55:07,-74.001564025878906,40.732093811035156,-73.997856140136719,40.736827850341797,.60,5.8,0
2015-09-07 20:20:17,2015-09-06 21:12:07,-73.993766784667969,40.749950408935547,-73.983360290527344,40.734199523925781,1.58,8.8,0
2015-09-07 20:39:02,2015-09-06 21:08:16,-73.940963745117187,40.83428955078125,-73.974128723144531,40.79132080078125,3.47,14.8,0
